# ══════════════════════════════════════════════════════════════
#  AquaPredict AI — Dépendances Python
#  Généré pour Python 3.10+ / 3.11+
#  Installation : pip install -r requirements.txt
# ══════════════════════════════════════════════════════════════

# ── Interface Web ─────────────────────────────────────────────
streamlit>=1.35.0,<2.0.0              # Framework UI principal

# ── Machine Learning ──────────────────────────────────────────
scikit-learn>=1.4.0,<2.0.0           # Random Forest, pipelines, métriques
xgboost>=2.0.0,<3.0.0                # XGBoost Classifier
numpy>=1.26.0,<2.0.0                 # Calcul numérique
pandas>=2.2.0,<3.0.0                 # Manipulation de données

# ── Visualisation ─────────────────────────────────────────────
plotly>=5.22.0,<6.0.0                # Graphiques interactifs
matplotlib>=3.8.0,<4.0.0             # Graphiques statiques (support ML)

# ── Cartographie ──────────────────────────────────────────────
folium>=0.17.0,<1.0.0                # Cartes Leaflet interactives
streamlit-folium>=0.20.0             # Intégration Folium dans Streamlit

# ── Rapports PDF ─────────────────────────────────────────────
reportlab>=4.2.0,<5.0.0             # Génération PDF professionnelle

# ── Base de Données ───────────────────────────────────────────
# sqlite3 est inclus dans la bibliothèque standard Python

# ── Import Fichiers ───────────────────────────────────────────
openpyxl>=3.1.0,<4.0.0              # Lecture/écriture Excel (.xlsx)
xlrd>=2.0.1                          # Lecture Excel (.xls ancien format)

# ── Utilitaires ───────────────────────────────────────────────
python-dateutil>=2.9.0               # Parsing de dates
Pillow>=10.3.0,<11.0.0               # Traitement d'images (logos PDF)

# ── Optionnel : accélération ─────────────────────────────────
# scipy>=1.13.0                       # Stats avancées (optionnel)
# joblib>=1.4.0                       # Sérialisation modèles (inclus avec sklearn)
